group,feature
demographic,¿Cuál es tu género?
demographic,¿Cual es tu país?
demographic,¿Cuál es tu sueldo anual? (en dólares)
demographic,¿Crees que aprender inglés te acercaría más al salario que mencionaste anteriormente?
demographic,lançamento
demographic,¿Crees que aprender inglés te acercaría más al salario que mencionaste anteriormente?_original
demographic,valid_phone
demographic,has_instagram
demographic,age_encoded
demographic,current_salary_encoded
demographic,desired_salary_encoded
demographic,gender_encoded
demographic,country_freq
demographic,¿Cual es tu país?_grouped
demographic,country_encoded
demographic,has_gclid
demographic,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_has_question"
demographic,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_has_exclamation"
demographic,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_has_question
demographic,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_has_exclamation
demographic,Déjame un mensaje_has_question
demographic,Déjame un mensaje_has_exclamation
demographic,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_has_question
demographic,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_has_exclamation
demographic,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_motiv_opportunity
demographic,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_high_conv_term_mundo"
demographic,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_high_conv_term_mejor trabajo"
demographic,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_high_conv_term_mejores oportunidades"
demographic,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_high_conv_term_todas"
demographic,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_high_conv_term_conocer"
demographic,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_low_conv_term_estudiar"
demographic,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_low_conv_term_ingles"
demographic,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_low_conv_term_países"
demographic,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_low_conv_term_unidos"
demographic,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_low_conv_term_idioma"
demographic,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_has_any_high_conv_term"
demographic,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_has_any_low_conv_term"
demographic,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_high_conv_term_método
demographic,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_high_conv_term_aprendizaje
demographic,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_high_conv_term_tips
demographic,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_high_conv_term_fluida
demographic,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_high_conv_term_técnicas
demographic,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_low_conv_term_palabras
demographic,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_low_conv_term_cosas
demographic,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_low_conv_term_bien
demographic,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_low_conv_term_hablarlo
demographic,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_low_conv_term_entenderlo
demographic,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_has_any_high_conv_term
demographic,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_has_any_low_conv_term
demographic,Déjame un mensaje_high_conv_term_ver
demographic,Déjame un mensaje_high_conv_term_método
demographic,Déjame un mensaje_high_conv_term_entender
demographic,Déjame un mensaje_high_conv_term_necesito
demographic,Déjame un mensaje_high_conv_term_fluidez
demographic,Déjame un mensaje_low_conv_term_agradezco
demographic,Déjame un mensaje_low_conv_term_espero aprender
demographic,Déjame un mensaje_low_conv_term_muchas gracias
demographic,Déjame un mensaje_low_conv_term_oportunidad
demographic,Déjame un mensaje_low_conv_term_gracias oportunidad
demographic,Déjame un mensaje_has_any_high_conv_term
demographic,Déjame un mensaje_has_any_low_conv_term
demographic,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_high_conv_term_listening
demographic,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_high_conv_term_desbloquear
demographic,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_high_conv_term_conversación
demographic,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_high_conv_term_hablar entender
demographic,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_high_conv_term_espero
demographic,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_low_conv_term_hablarlo
demographic,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_low_conv_term_pueda
demographic,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_low_conv_term_saber
demographic,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_low_conv_term_aprender inglés
demographic,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_low_conv_term_escuchar
demographic,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_has_any_high_conv_term
demographic,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_has_any_low_conv_term
demographic,country_x_current_salary_encoded
demographic,current_salary_encoded_country_deviation
demographic,country_x_desired_salary_encoded
demographic,desired_salary_encoded_country_deviation
demographic,country_x_age_encoded
demographic,age_encoded_country_deviation
demographic,country_x_hour
demographic,hour_country_deviation
demographic,country_x_day_of_week
demographic,day_of_week_country_deviation
demographic,age_group
demographic,age_x_current_salary_encoded
demographic,current_salary_encoded_per_age
demographic,current_salary_encoded_per_age_zscore
demographic,age_x_desired_salary_encoded
demographic,desired_salary_encoded_per_age
demographic,desired_salary_encoded_per_age_zscore
demographic,age_x_hour
demographic,age_x_day_of_week
demographic,age_x_profession_encoded
demographic,period_early_morning
demographic,period_morning
demographic,period_afternoon
demographic,period_evening
demographic,is_weekend
demographic,mon_morning
demographic,mon_afternoon
demographic,mon_evening
demographic,mon_night
demographic,tue_morning
demographic,tue_afternoon
demographic,tue_evening
demographic,tue_night
demographic,wed_morning
demographic,wed_afternoon
demographic,wed_evening
demographic,wed_night
demographic,thu_morning
demographic,thu_afternoon
demographic,thu_evening
demographic,thu_night
demographic,fri_morning
demographic,fri_afternoon
demographic,fri_evening
demographic,fri_night
demographic,sat_morning
demographic,sat_afternoon
demographic,sat_evening
demographic,sat_night
demographic,sun_morning
demographic,sun_afternoon
demographic,sun_evening
demographic,sun_night
demographic,hour_x_current_salary_encoded
demographic,hour_x_desired_salary_encoded
demographic,hour_x_country_encoded
demographic,day_of_week_x_current_salary_encoded
demographic,day_of_week_x_desired_salary_encoded
demographic,day_of_week_x_country_encoded
demographic,month_x_current_salary_encoded
demographic,month_x_desired_salary_encoded
demographic,month_x_country_encoded
demographic,Cuando_hables_inglés_con_fluid_has_question
demographic,Cuando_hables_inglés_con_fluid_has_exclamation
demographic,Qué_esperas_aprender_en_la_Sem_has_question
demographic,Qué_esperas_aprender_en_la_Sem_has_exclamation
demographic,Déjame_un_mensaje_has_question
demographic,Déjame_un_mensaje_has_exclamation
demographic,Qué_esperas_aprender_en_la_Inm_has_question
demographic,Qué_esperas_aprender_en_la_Inm_has_exclamation
demographic,qué_esperas_aprender_en_la_aspiration_count
demographic,qué_esperas_aprender_en_la_aspiration_score
demographic,cuando_hables_inglés_con_fluid_has_commitment
demographic,qué_esperas_aprender_en_la_has_commitment
demographic,qué_esperas_aprender_en_la_commitment_count
demographic,déjame_un_mensaje_has_commitment
demographic,cuando_hables_inglés_con_fluid_has_career_terms
demographic,qué_esperas_aprender_en_la_has_career_terms
demographic,qué_esperas_aprender_en_la_career_term_count
demographic,déjame_un_mensaje_has_career_terms
demographic,déjame_un_mensaje_career_term_count
temporal,day_of_week
temporal,month
temporal,utm_day_of_week
temporal,utm_month
temporal,utm_day_of_week_encoded
temporal,utm_month_encoded
temporal,day_of_week_x_profession_encoded
temporal,month_x_profession_encoded
text,¿Cuál es tu edad?
text,¿Hace quánto tiempo me conoces?
text,¿Cuál es tu disponibilidad de tiempo para estudiar inglés?
text,¿Cuánto te gustaría ganar al año?
text,¿Crees que aprender inglés puede ayudarte en el trabajo o en tu vida diaria?
text,qualidade_textual
text,¿Cuál es tu disponibilidad de tiempo para estudiar inglés?_original
text,¿Crees que aprender inglés puede ayudarte en el trabajo o en tu vida diaria?_original
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_aprender"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_comunicación"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_comunicarme"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_conocer"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_conseguir"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_empleo"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_entender"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_estudiar"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_extranjero"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_hablar"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_idioma"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_ingles"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_inglés"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_laboral"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_laborales"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_mas"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_mejor"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_mejor empleo"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_mejor trabajo"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_mejorar"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_mejores"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_mejores oportunidades"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_muchas"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_muchas oportunidades"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_mundo"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_nuevas"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_oportunidad"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_oportunidades"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_oportunidades laborales"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_oportunidades trabajo"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_país"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_países"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_personal"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_personas"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_poder"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_poder comunicarme"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_poder viajar"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_podré"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_profesional"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_puertas"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_quiero"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_tener"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_todas"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_trabajar"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_trabajo"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_trabajos"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_unidos"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_viajar"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_viajes"
text,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_tfidf_vida"
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_aprender
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_aprender inglés
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_aprendizaje
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_bien
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_básico
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_comprender
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_comunicarme
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_conversación
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_cosas
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_cómo
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_entender
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_entenderlo
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_escuchar
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_espero
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_espero aprender
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_fluida
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_fluidez
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_fluido
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_forma
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_hablan
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_hablar
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_hablar entender
text,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_tfidf_hablar fluidez
