group,feature
text,Qué_esperas_aprender_en_la_Inm_tfidf_hablar fluido
text,Qué_esperas_aprender_en_la_Inm_tfidf_hablar inglés
text,Qué_esperas_aprender_en_la_Inm_tfidf_hablarlo
text,Qué_esperas_aprender_en_la_Inm_tfidf_idioma
text,Qué_esperas_aprender_en_la_Inm_tfidf_ingles
text,Qué_esperas_aprender_en_la_Inm_tfidf_inglés
text,Qué_esperas_aprender_en_la_Inm_tfidf_inglés fluido
text,Qué_esperas_aprender_en_la_Inm_tfidf_listening
text,Qué_esperas_aprender_en_la_Inm_tfidf_manera
text,Qué_esperas_aprender_en_la_Inm_tfidf_mejor
text,Qué_esperas_aprender_en_la_Inm_tfidf_mejorar
text,Qué_esperas_aprender_en_la_Inm_tfidf_miedo
text,Qué_esperas_aprender_en_la_Inm_tfidf_método
text,Qué_esperas_aprender_en_la_Inm_tfidf_poder
text,Qué_esperas_aprender_en_la_Inm_tfidf_poder entender
text,Qué_esperas_aprender_en_la_Inm_tfidf_poder hablar
text,Qué_esperas_aprender_en_la_Inm_tfidf_pronunciación
text,Qué_esperas_aprender_en_la_Inm_tfidf_pueda
text,Qué_esperas_aprender_en_la_Inm_tfidf_quiero
text,Qué_esperas_aprender_en_la_Inm_tfidf_rápido
text,Qué_esperas_aprender_en_la_Inm_tfidf_saber
text,Qué_esperas_aprender_en_la_Inm_tfidf_tener
text,Qué_esperas_aprender_en_la_Inm_tfidf_tip
text,Qué_esperas_aprender_en_la_Inm_tfidf_técnicas
text,Qué_esperas_aprender_en_la_Inm_tfidf_vocabulario
text,Qué_esperas_aprender_en_la_Inm_topic_0_prob
text,Qué_esperas_aprender_en_la_Inm_topic_1_prob
text,Qué_esperas_aprender_en_la_Inm_topic_2_prob
text,Qué_esperas_aprender_en_la_Inm_topic_3_prob
text,Qué_esperas_aprender_en_la_Inm_topic_4_prob
text,professional_motivation_score
text,cuando_hables_inglés_con_fluid_tfidf_al
text,cuando_hables_inglés_con_fluid_tfidf_comunicación
text,cuando_hables_inglés_con_fluid_tfidf_comunicarme
text,cuando_hables_inglés_con_fluid_tfidf_con
text,cuando_hables_inglés_con_fluid_tfidf_de
text,cuando_hables_inglés_con_fluid_tfidf_de trabajo
text,cuando_hables_inglés_con_fluid_tfidf_el
text,cuando_hables_inglés_con_fluid_tfidf_empleo
text,cuando_hables_inglés_con_fluid_tfidf_en
text,cuando_hables_inglés_con_fluid_tfidf_en el
text,cuando_hables_inglés_con_fluid_tfidf_en mi
text,cuando_hables_inglés_con_fluid_tfidf_es
text,cuando_hables_inglés_con_fluid_tfidf_hablar
text,cuando_hables_inglés_con_fluid_tfidf_inglés
text,cuando_hables_inglés_con_fluid_tfidf_la
text,cuando_hables_inglés_con_fluid_tfidf_laboral
text,cuando_hables_inglés_con_fluid_tfidf_laborales
text,cuando_hables_inglés_con_fluid_tfidf_las
text,cuando_hables_inglés_con_fluid_tfidf_lo
text,cuando_hables_inglés_con_fluid_tfidf_me
text,cuando_hables_inglés_con_fluid_tfidf_mejor
text,cuando_hables_inglés_con_fluid_tfidf_mejor trabajo
text,cuando_hables_inglés_con_fluid_tfidf_mejores
text,cuando_hables_inglés_con_fluid_tfidf_mi
text,cuando_hables_inglés_con_fluid_tfidf_mis
text,cuando_hables_inglés_con_fluid_tfidf_muchas
text,cuando_hables_inglés_con_fluid_tfidf_más
text,cuando_hables_inglés_con_fluid_tfidf_no
text,cuando_hables_inglés_con_fluid_tfidf_oportunidad
text,cuando_hables_inglés_con_fluid_tfidf_oportunidad de
text,cuando_hables_inglés_con_fluid_tfidf_oportunidades
text,cuando_hables_inglés_con_fluid_tfidf_oportunidades de
text,cuando_hables_inglés_con_fluid_tfidf_oportunidades laborales
text,cuando_hables_inglés_con_fluid_tfidf_para
text,cuando_hables_inglés_con_fluid_tfidf_personal
text,cuando_hables_inglés_con_fluid_tfidf_personas
text,cuando_hables_inglés_con_fluid_tfidf_poder
text,cuando_hables_inglés_con_fluid_tfidf_podré
text,cuando_hables_inglés_con_fluid_tfidf_que
text,cuando_hables_inglés_con_fluid_tfidf_se
text,cuando_hables_inglés_con_fluid_tfidf_tener
text,cuando_hables_inglés_con_fluid_tfidf_todo
text,cuando_hables_inglés_con_fluid_tfidf_trabajar
text,cuando_hables_inglés_con_fluid_tfidf_trabajo
text,cuando_hables_inglés_con_fluid_tfidf_trabajos
text,cuando_hables_inglés_con_fluid_tfidf_un
text,cuando_hables_inglés_con_fluid_tfidf_una
text,cuando_hables_inglés_con_fluid_tfidf_viajar
text,cuando_hables_inglés_con_fluid_tfidf_viajes
text,cuando_hables_inglés_con_fluid_tfidf_vida
text,qué_esperas_aprender_en_la_tfidf_al
text,qué_esperas_aprender_en_la_tfidf_aprender
text,qué_esperas_aprender_en_la_tfidf_aprendizaje
text,qué_esperas_aprender_en_la_tfidf_como
text,qué_esperas_aprender_en_la_tfidf_comunicarme
text,qué_esperas_aprender_en_la_tfidf_con
text,qué_esperas_aprender_en_la_tfidf_con fluidez
text,qué_esperas_aprender_en_la_tfidf_cuando
text,qué_esperas_aprender_en_la_tfidf_de
text,qué_esperas_aprender_en_la_tfidf_del
text,qué_esperas_aprender_en_la_tfidf_el
text,qué_esperas_aprender_en_la_tfidf_el idioma
text,qué_esperas_aprender_en_la_tfidf_el inglés
text,qué_esperas_aprender_en_la_tfidf_en
text,qué_esperas_aprender_en_la_tfidf_en inglés
text,qué_esperas_aprender_en_la_tfidf_entender
text,qué_esperas_aprender_en_la_tfidf_espero
text,qué_esperas_aprender_en_la_tfidf_fluidez
text,qué_esperas_aprender_en_la_tfidf_fluido
text,qué_esperas_aprender_en_la_tfidf_hablar
text,qué_esperas_aprender_en_la_tfidf_hablar con
text,qué_esperas_aprender_en_la_tfidf_hablar inglés
text,qué_esperas_aprender_en_la_tfidf_hablarlo
text,qué_esperas_aprender_en_la_tfidf_idioma
text,qué_esperas_aprender_en_la_tfidf_ingles
text,qué_esperas_aprender_en_la_tfidf_inglés
text,qué_esperas_aprender_en_la_tfidf_la
text,qué_esperas_aprender_en_la_tfidf_las
text,qué_esperas_aprender_en_la_tfidf_lo
text,qué_esperas_aprender_en_la_tfidf_lo que
text,qué_esperas_aprender_en_la_tfidf_me
text,qué_esperas_aprender_en_la_tfidf_mejor
text,qué_esperas_aprender_en_la_tfidf_mejorar
text,qué_esperas_aprender_en_la_tfidf_mejorar mi
text,qué_esperas_aprender_en_la_tfidf_mi
text,qué_esperas_aprender_en_la_tfidf_más
text,qué_esperas_aprender_en_la_tfidf_no
text,qué_esperas_aprender_en_la_tfidf_para
text,qué_esperas_aprender_en_la_tfidf_poder
text,qué_esperas_aprender_en_la_tfidf_pronunciación
text,qué_esperas_aprender_en_la_tfidf_que
text,qué_esperas_aprender_en_la_tfidf_que me
text,qué_esperas_aprender_en_la_tfidf_se
text,qué_esperas_aprender_en_la_tfidf_si
text,qué_esperas_aprender_en_la_tfidf_sin
text,qué_esperas_aprender_en_la_tfidf_tener
text,qué_esperas_aprender_en_la_tfidf_todo
text,qué_esperas_aprender_en_la_tfidf_técnicas
text,qué_esperas_aprender_en_la_tfidf_un
text,qué_esperas_aprender_en_la_tfidf_una
text,déjame_un_mensaje_tfidf_aprender
text,déjame_un_mensaje_tfidf_aprender inglés
text,déjame_un_mensaje_tfidf_con
text,déjame_un_mensaje_tfidf_curso
text,déjame_un_mensaje_tfidf_de
text,déjame_un_mensaje_tfidf_el
text,déjame_un_mensaje_tfidf_en
text,déjame_un_mensaje_tfidf_es
text,déjame_un_mensaje_tfidf_espero
text,déjame_un_mensaje_tfidf_espero que
text,déjame_un_mensaje_tfidf_esta
text,déjame_un_mensaje_tfidf_este
text,déjame_un_mensaje_tfidf_estoy
text,déjame_un_mensaje_tfidf_gracias
text,déjame_un_mensaje_tfidf_gracias por
text,déjame_un_mensaje_tfidf_gustaría
text,déjame_un_mensaje_tfidf_hablar
text,déjame_un_mensaje_tfidf_hola
text,déjame_un_mensaje_tfidf_idioma
text,déjame_un_mensaje_tfidf_ingles
text,déjame_un_mensaje_tfidf_inglés
text,déjame_un_mensaje_tfidf_la
text,déjame_un_mensaje_tfidf_la oportunidad
text,déjame_un_mensaje_tfidf_las
text,déjame_un_mensaje_tfidf_lo
text,déjame_un_mensaje_tfidf_me
text,déjame_un_mensaje_tfidf_me gustaría
text,déjame_un_mensaje_tfidf_mi
text,déjame_un_mensaje_tfidf_muchas
text,déjame_un_mensaje_tfidf_muchas gracias
text,déjame_un_mensaje_tfidf_mucho
text,déjame_un_mensaje_tfidf_muy
text,déjame_un_mensaje_tfidf_más
text,déjame_un_mensaje_tfidf_no
text,déjame_un_mensaje_tfidf_oportunidad
text,déjame_un_mensaje_tfidf_para
text,déjame_un_mensaje_tfidf_pero
text,déjame_un_mensaje_tfidf_poder
text,déjame_un_mensaje_tfidf_por
text,déjame_un_mensaje_tfidf_por la
text,déjame_un_mensaje_tfidf_que
text,déjame_un_mensaje_tfidf_quiero
text,déjame_un_mensaje_tfidf_quiero aprender
text,déjame_un_mensaje_tfidf_se
text,déjame_un_mensaje_tfidf_sea
text,déjame_un_mensaje_tfidf_si
text,déjame_un_mensaje_tfidf_tengo
text,déjame_un_mensaje_tfidf_tu
text,déjame_un_mensaje_tfidf_un
text,déjame_un_mensaje_tfidf_una
text,cuando_hables_inglés_con_fluid_sentiment_pos
text,cuando_hables_inglés_con_fluid_sentiment_neg
text,cuando_hables_inglés_con_fluid_sentiment_compound
text,qué_esperas_aprender_en_la_sentiment_pos
text,qué_esperas_aprender_en_la_sentiment_neg
text,qué_esperas_aprender_en_la_sentiment_compound
text,déjame_un_mensaje_sentiment_pos
text,déjame_un_mensaje_sentiment_neg
text,déjame_un_mensaje_sentiment_compound
campaign,email_utm
campaign,UTM_CAMPAING
campaign,UTM_SOURCE
campaign,UTM_MEDIUM
campaign,UTM_CONTENT
campaign,UTM_TERM
campaign,lançamento_utm
campaign,UTM_CAMPAIGN2
campaign,UTM_CAMPAIGN (VINI)
campaign,utm_hour
campaign,utm_year
campaign,UTM_CAMPAING_freq
campaign,UTM_SOURCE_freq
campaign,UTM_MEDIUM_freq
campaign,UTM_CONTENT_freq
campaign,UTM_TERM_freq
campaign,UTM_CAMPAIGN2_freq
campaign,UTM_CAMPAIGN (VINI)_freq
campaign,utm_hour_encoded
campaign,utm_year_encoded
behavioral,name_word_count
behavioral,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_word_count"
behavioral,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_avg_word_length"
behavioral,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_word_count
behavioral,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_avg_word_length
behavioral,Déjame un mensaje_word_count
behavioral,Déjame un mensaje_avg_word_length
behavioral,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_word_count
behavioral,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_avg_word_length
behavioral,salary_diff_zscore
behavioral,Cuando_hables_inglés_con_fluid_word_count
behavioral,Cuando_hables_inglés_con_fluid_char_count
behavioral,Cuando_hables_inglés_con_fluid_avg_word_length
behavioral,Qué_esperas_aprender_en_la_Sem_word_count
behavioral,Qué_esperas_aprender_en_la_Sem_char_count
behavioral,Qué_esperas_aprender_en_la_Sem_avg_word_length
behavioral,Déjame_un_mensaje_word_count
behavioral,Déjame_un_mensaje_char_count
behavioral,Déjame_un_mensaje_avg_word_length
behavioral,Qué_esperas_aprender_en_la_Inm_word_count
behavioral,Qué_esperas_aprender_en_la_Inm_char_count
behavioral,Qué_esperas_aprender_en_la_Inm_avg_word_length
behavioral,career_keyword_count
behavioral,cuando_hables_inglés_con_fluid_aspiration_count
behavioral,cuando_hables_inglés_con_fluid_aspiration_score
behavioral,déjame_un_mensaje_aspiration_count
behavioral,déjame_un_mensaje_aspiration_score
behavioral,cuando_hables_inglés_con_fluid_commitment_score
behavioral,cuando_hables_inglés_con_fluid_commitment_count
behavioral,qué_esperas_aprender_en_la_commitment_score
behavioral,déjame_un_mensaje_commitment_score
behavioral,déjame_un_mensaje_commitment_count
behavioral,cuando_hables_inglés_con_fluid_career_term_score
behavioral,cuando_hables_inglés_con_fluid_career_term_count
behavioral,qué_esperas_aprender_en_la_career_term_score
behavioral,déjame_un_mensaje_career_term_score
other,Marca temporal
other,email
other,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?"
other,¿Cuál es tu profesión?
other,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?
other,Déjame un mensaje
other,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?
other,teste
other,email_norm
other,DATA
other,GCLID
other,qualidade_numerica
other,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_original"
other,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_original
other,Déjame un mensaje_original
other,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_original
other,name_length
other,hour
other,year
other,hour_sin
other,hour_cos
other,day_sin
other,day_cos
other,period_of_day
other,time_known_encoded
other,availability_encoded
other,belief_salary_encoded
other,belief_work_encoded
other,profession_freq
other,¿Cuál es tu profesión?_grouped
other,profession_encoded
other,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_length"
other,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_length
other,Déjame un mensaje_length
other,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_length
other,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_sentiment"
other,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_sentiment
other,Déjame un mensaje_sentiment
other,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_sentiment
other,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_motiv_improvement"
other,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_motiv_communication"
other,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_motiv_travel"
other,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_motiv_education"
other,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_motiv_work"
other,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_motiv_opportunity"
other,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_motiv_improvement_norm"
other,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_motiv_communication_norm"
other,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_motiv_travel_norm"
other,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_motiv_education_norm"
other,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_motiv_work_norm"
other,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_motiv_opportunity_norm"
other,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_motiv_improvement
other,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_motiv_communication
other,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_motiv_travel
other,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_motiv_education
other,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_motiv_work
other,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_motiv_opportunity
other,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_motiv_improvement_norm
other,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_motiv_communication_norm
other,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_motiv_travel_norm
other,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_motiv_education_norm
other,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_motiv_work_norm
other,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_motiv_opportunity_norm
other,Déjame un mensaje_motiv_improvement
other,Déjame un mensaje_motiv_communication
other,Déjame un mensaje_motiv_travel
other,Déjame un mensaje_motiv_education
other,Déjame un mensaje_motiv_work
other,Déjame un mensaje_motiv_opportunity
other,Déjame un mensaje_motiv_improvement_norm
other,Déjame un mensaje_motiv_communication_norm
other,Déjame un mensaje_motiv_travel_norm
other,Déjame un mensaje_motiv_education_norm
other,Déjame un mensaje_motiv_work_norm
other,Déjame un mensaje_motiv_opportunity_norm
other,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_motiv_improvement
other,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_motiv_communication
other,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_motiv_travel
other,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_motiv_education
other,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_motiv_work
other,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_motiv_improvement_norm
other,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_motiv_communication_norm
other,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_motiv_travel_norm
other,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_motiv_education_norm
other,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_motiv_work_norm
other,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_motiv_opportunity_norm
other,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_num_high_conv_terms"
other,"Cuando hables inglés con fluidez, ¿qué cambiará en tu vida? ¿Qué oportunidades se abrirán para ti?_num_low_conv_terms"
other,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_num_high_conv_terms
other,¿Qué esperas aprender en la Semana de Cero a Inglés Fluido?_num_low_conv_terms
other,Déjame un mensaje_num_high_conv_terms
other,Déjame un mensaje_num_low_conv_terms
other,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_num_high_conv_terms
other,¿Qué esperas aprender en la Inmersión Desbloquea Tu Inglés En 72 horas?_num_low_conv_terms
other,salary_diff
other,salary_ratio
other,salary_log_diff
other,salary_growth_potential
other,day_period
other,period_simple
other,hour_x_profession_encoded
other,Cuando_hables_inglés_con_fluid_dominant_topic
other,Qué_esperas_aprender_en_la_Sem_dominant_topic
other,Déjame_un_mensaje_dominant_topic
other,Qué_esperas_aprender_en_la_Inm_dominant_topic
